TagID,Name,ParentID,Level
1,العالم,-1,0
2,أرض,1,1
4,غبار,2,2
5,طين,2,2
6,رمل,2,2
7,جبل,2,2
8,جرف,7,3
9,عادي,2,2
10,الوادي,2,2
11,جزيرة,2,2
12,البر,2,2
14,كهف,2,2
15,ماء,1,1
16,بحر,15,2
18,الخام,16,3
19,رغوة,16,3
20,محيط,16,3
21,بحيرة,15,2
22,خليج,15,2
23,البحيرة,22,3
24,الشعاب المرجانية,22,3
26,موجة,15,2
27,مد و جزر,26,3
29,المد العالي,26,3
30,نهر,15,2
31,دوامة,30,3
32,ينبوع,15,2
33,مستنقع,15,2
34,شلال,15,2
35,الغابة,1,1
36,شجر,35,2
37,خشب,35,2
38,حجر,35,2
39,هزة أرضية,35,2
40,سماء,1,1
41,شمس,40,2
42,القمر,40,2
43,نجمة,40,2
44,برق,40,2
45,الرعد,40,2
46,برق,40,2
47,عاصفة,40,2
48,قوس المطر,40,2
49,الضوء,1,1
50,ظلام,49,2
51,ظل,49,2
52,ندى,49,2
53,هواء,1,1
54,ريح,53,2
55,غيم,53,2
56,ضباب,53,2
57,تمطر,53,2
58,ثلج,53,2
59,جليد,53,2
60,طقس,53,2
61,نار,1,1
62,لهب,61,2
63,دخان,61,2
64,رماد,61,2
65,جمرة,64,3
66,حرق,61,2
69,إطفاء,61,3
70,مباراة,61,2
71,حطب,61,2
72,فحم,61,2
73,نقل,-1,0
74,دوران,73,1
75,التف حوله,73,1
76,الرياح التفاف,73,1
77,تدحرج,73,1
78,درو,73,1
79,إلتواء,73,1
80,ترتفع,73,1
81,رفع,80,2
82,خريف,80,2
83,تقطر,80,2
84,يرمي,80,2
85,قبض على,84,3
86,هزة,80,2
87,تدفق,80,2
88,مكتب المدير,80,2
89,تطفو,80,2
90,سباحة,80,2
91,يغوص,90,3
92,دفقة,90,3
94,طيران,80,2
95,نفخ,80,2
96,زحف,73,1
97,الركوع,96,2
98,انحنى,96,2
99,الانزلاق,96,2
100,القفزة,96,2
101,ركلة,100,3
102,الرقص,96,2
103,سير,96,2
104,يعرج,103,3
105,يركض,96,2
106,اذهب,96,2
107,اذهب للأعلى,106,3
108,تسلق,106,3
109,انزل,106,3
110,اذهب للخارج,106,3
111,تأتي,96,2
112,عد,111,3
113,ابتعد أو ارحل,96,2
114,اختفى,113,3
115,هرب,73,1
116,إتبع,115,2
117,لاحق,115,2
118,تصل,115,2
119,مقاربة,115,2
120,أدخل,115,2
121,احمل,73,1
122,حمل إلى جنب,121,2
